# Interface FormProps
# джерело: https://api.reactrouter.com/v7/interfaces/react-router.FormProps.html
# отримано: 2026-09-25
# версія: 7.18.4

Form props available to navigations

interface FormProps {

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1461

### `Optional`onKeyDown

onKeyDown?: KeyboardEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onKeyDown

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1470

### `Optional`onKeyDownCapture

onKeyDownCapture?: KeyboardEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onKeyDownCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1471

### `Optional`onKeyPress

onKeyPress?: KeyboardEventHandler<HTMLFormElement>

#### Deprecated

Inherited from SharedFormProps.onKeyPress

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1473

### `Optional`onKeyPressCapture

onKeyPressCapture?: KeyboardEventHandler<HTMLFormElement>

#### Deprecated

Inherited from SharedFormProps.onKeyPressCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1475

### `Optional`onKeyUp

onKeyUp?: KeyboardEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onKeyUp

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1476

### `Optional`onKeyUpCapture

onKeyUpCapture?: KeyboardEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onKeyUpCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1477

### `Optional`onLoad

onLoad?: ReactEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onLoad

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1464

### `Optional`onLoadCapture

onLoadCapture?: ReactEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onLoadCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1465

### `Optional`onLoadedData

onLoadedData?: ReactEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onLoadedData

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1494

### `Optional`onLoadedDataCapture

onLoadedDataCapture?: ReactEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onLoadedDataCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1495

### `Optional`onLoadedMetadata

onLoadedMetadata?: ReactEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onLoadedMetadata

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1496

### `Optional`onLoadedMetadataCapture

onLoadedMetadataCapture?: ReactEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onLoadedMetadataCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1497

### `Optional`onLoadStart

onLoadStart?: ReactEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onLoadStart

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1498

### `Optional`onLoadStartCapture

onLoadStartCapture?: ReactEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onLoadStartCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1499

### `Optional`onLostPointerCapture

onLostPointerCapture?: PointerEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onLostPointerCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1598

### `Optional`onLostPointerCaptureCapture

onLostPointerCaptureCapture?: PointerEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onLostPointerCaptureCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1599

### `Optional`onMouseDown

onMouseDown?: MouseEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onMouseDown

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1552

### `Optional`onMouseDownCapture

onMouseDownCapture?: MouseEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onMouseDownCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1553

### `Optional`onMouseEnter

onMouseEnter?: MouseEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onMouseEnter

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1554

### `Optional`onMouseLeave

onMouseLeave?: MouseEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onMouseLeave

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1555

### `Optional`onMouseMove

onMouseMove?: MouseEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onMouseMove

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1556

### `Optional`onMouseMoveCapture

onMouseMoveCapture?: MouseEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onMouseMoveCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1557

### `Optional`onMouseOut

onMouseOut?: MouseEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onMouseOut

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1558

### `Optional`onMouseOutCapture

onMouseOutCapture?: MouseEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onMouseOutCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1559

### `Optional`onMouseOver

onMouseOver?: MouseEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onMouseOver

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1560

### `Optional`onMouseOverCapture

onMouseOverCapture?: MouseEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onMouseOverCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1561

### `Optional`onMouseUp

onMouseUp?: MouseEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onMouseUp

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1562

### `Optional`onMouseUpCapture

onMouseUpCapture?: MouseEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onMouseUpCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1563

### `Optional`onPaste

onPaste?: ClipboardEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onPaste

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1432

### `Optional`onPasteCapture

onPasteCapture?: ClipboardEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onPasteCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1433

### `Optional`onPause

onPause?: ReactEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onPause

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1500

### `Optional`onPauseCapture

onPauseCapture?: ReactEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onPauseCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1501

### `Optional`onPlay

onPlay?: ReactEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onPlay

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1502

### `Optional`onPlayCapture

onPlayCapture?: ReactEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onPlayCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1503

### `Optional`onPlaying

onPlaying?: ReactEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onPlaying

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1504

### `Optional`onPlayingCapture

onPlayingCapture?: ReactEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onPlayingCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1505

### `Optional`onPointerCancel

onPointerCancel?: PointerEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onPointerCancel

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1586

### `Optional`onPointerCancelCapture

onPointerCancelCapture?: PointerEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onPointerCancelCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1587

### `Optional`onPointerDown

onPointerDown?: PointerEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onPointerDown

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1580

### `Optional`onPointerDownCapture

onPointerDownCapture?: PointerEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onPointerDownCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1581

### `Optional`onPointerEnter

onPointerEnter?: PointerEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onPointerEnter

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1588

### `Optional`onPointerEnterCapture

onPointerEnterCapture?: PointerEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onPointerEnterCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1589

### `Optional`onPointerLeave

onPointerLeave?: PointerEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onPointerLeave

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1590

### `Optional`onPointerLeaveCapture

onPointerLeaveCapture?: PointerEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onPointerLeaveCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1591

### `Optional`onPointerMove

onPointerMove?: PointerEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onPointerMove

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1582

### `Optional`onPointerMoveCapture

onPointerMoveCapture?: PointerEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onPointerMoveCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1583

### `Optional`onPointerOut

onPointerOut?: PointerEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onPointerOut

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1594

### `Optional`onPointerOutCapture

onPointerOutCapture?: PointerEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onPointerOutCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1595

### `Optional`onPointerOver

onPointerOver?: PointerEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onPointerOver

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1592

### `Optional`onPointerOverCapture

onPointerOverCapture?: PointerEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onPointerOverCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1593

### `Optional`onPointerUp

onPointerUp?: PointerEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onPointerUp

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1584

### `Optional`onPointerUpCapture

onPointerUpCapture?: PointerEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onPointerUpCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1585

### `Optional`onProgress

onProgress?: ReactEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onProgress

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1506

### `Optional`onProgressCapture

onProgressCapture?: ReactEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onProgressCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1507

### `Optional`onRateChange

onRateChange?: ReactEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onRateChange

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1508

### `Optional`onRateChangeCapture

onRateChangeCapture?: ReactEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onRateChangeCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1509

### `Optional`onReset

onReset?: FormEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onReset

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1456

### `Optional`onResetCapture

onResetCapture?: FormEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onResetCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1457

### `Optional`onResize

onResize?: ReactEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onResize

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1510

### `Optional`onResizeCapture

onResizeCapture?: ReactEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onResizeCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1511

### `Optional`onScroll

onScroll?: UIEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onScroll

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1602

### `Optional`onScrollCapture

onScrollCapture?: UIEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onScrollCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1603

### `Optional`onSeeked

onSeeked?: ReactEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onSeeked

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1512

### `Optional`onSeekedCapture

onSeekedCapture?: ReactEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onSeekedCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1513

### `Optional`onSeeking

onSeeking?: ReactEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onSeeking

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1514

### `Optional`onSeekingCapture

onSeekingCapture?: ReactEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onSeekingCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1515

### `Optional`onSelect

onSelect?: ReactEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onSelect

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1566

### `Optional`onSelectCapture

onSelectCapture?: ReactEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onSelectCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1567

### `Optional`onStalled

onStalled?: ReactEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onStalled

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1516

### `Optional`onStalledCapture

onStalledCapture?: ReactEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onStalledCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1517

### `Optional`onSubmit

onSubmit?: FormEventHandler<HTMLFormElement>

A function to call when the form is submitted. If you call `event.preventDefault()` then this form will not do anything.

Inherited from SharedFormProps.onSubmit

- Defined in packages/react-router/lib/dom/lib.tsx:1795

### `Optional`onSubmitCapture

onSubmitCapture?: FormEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onSubmitCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1459

### `Optional`onSuspend

onSuspend?: ReactEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onSuspend

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1518

### `Optional`onSuspendCapture

onSuspendCapture?: ReactEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onSuspendCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1519

### `Optional`onTimeUpdate

onTimeUpdate?: ReactEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onTimeUpdate

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1520

### `Optional`onTimeUpdateCapture

onTimeUpdateCapture?: ReactEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onTimeUpdateCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1521

### `Optional`onTouchCancel

onTouchCancel?: TouchEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onTouchCancel

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1570

### `Optional`onTouchCancelCapture

onTouchCancelCapture?: TouchEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onTouchCancelCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1571

### `Optional`onTouchEnd

onTouchEnd?: TouchEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onTouchEnd

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1572

### `Optional`onTouchEndCapture

onTouchEndCapture?: TouchEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onTouchEndCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1573

### `Optional`onTouchMove

onTouchMove?: TouchEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onTouchMove

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1574

### `Optional`onTouchMoveCapture

onTouchMoveCapture?: TouchEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onTouchMoveCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1575

### `Optional`onTouchStart

onTouchStart?: TouchEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onTouchStart

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1576

### `Optional`onTouchStartCapture

onTouchStartCapture?: TouchEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onTouchStartCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1577

### `Optional`onTransitionEnd

onTransitionEnd?: TransitionEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onTransitionEnd

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1618

### `Optional`onTransitionEndCapture

onTransitionEndCapture?: TransitionEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onTransitionEndCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1619

### `Optional`onVolumeChange

onVolumeChange?: ReactEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onVolumeChange

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1522

### `Optional`onVolumeChangeCapture

onVolumeChangeCapture?: ReactEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onVolumeChangeCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1523

### `Optional`onWaiting

onWaiting?: ReactEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onWaiting

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1524

### `Optional`onWaitingCapture

onWaitingCapture?: ReactEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onWaitingCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1525

### `Optional`onWheel

onWheel?: WheelEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onWheel

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1606

### `Optional`onWheelCapture

onWheelCapture?: WheelEventHandler<HTMLFormElement>

Inherited from SharedFormProps.onWheelCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1607

### `Optional`placeholder

placeholder?: string

Inherited from SharedFormProps.placeholder

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1938

### `Optional`prefix

prefix?: string

Inherited from SharedFormProps.prefix

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1957

### `Optional`preventScrollReset

preventScrollReset?: boolean

Prevent the scroll position from resetting to the top of the viewport on completion of the navigation when using the `<ScrollRestoration>` component

Inherited from SharedFormProps.preventScrollReset

- Defined in packages/react-router/lib/dom/lib.tsx:1788

### `Optional`property

property?: string

Inherited from SharedFormProps.property

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1958

### `Optional`radioGroup

radioGroup?: string

Inherited from SharedFormProps.radioGroup

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1947

### `Optional`rel

rel?: string

Inherited from SharedFormProps.rel

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1959

### `Optional`relative

relative?: RelativeRoutingType

Determines whether the form action is relative to the route hierarchy or the pathname. Use this if you want to opt out of navigating the route hierarchy and want to instead route based on slash-delimited URL segments. See RelativeRoutingType.

Inherited from SharedFormProps.relative

- Defined in packages/react-router/lib/dom/lib.tsx:1781

### `Optional`reloadDocument

reloadDocument?: boolean

Forces a full document navigation instead of client side routing and data fetch.

- Defined in packages/react-router/lib/dom/lib.tsx:1853

### `Optional`replace

replace?: boolean

Replaces the current entry in the browser `History` stack when the form navigates. Use this if you don't want the user to be able to click "back" to the page with the form on it.

- Defined in packages/react-router/lib/dom/lib.tsx:1860

### `Optional`resource

resource?: string

Inherited from SharedFormProps.resource

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1960

### `Optional`results

results?: number

Inherited from SharedFormProps.results

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1975

### `Optional`rev

rev?: string

Inherited from SharedFormProps.rev

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1961

### `Optional`role

role?: AriaRole

Inherited from SharedFormProps.role

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1950

### `Optional`security

security?: string

Inherited from SharedFormProps.security

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1976

### `Optional`slot

slot?: string

Inherited from SharedFormProps.slot

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1939

### `Optional`spellCheck

spellCheck?: Booleanish

Inherited from SharedFormProps.spellCheck

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1940

### `Optional`state

state?: any

State object to add to the `History` stack entry for this navigation

- Defined in packages/react-router/lib/dom/lib.tsx:1866

### `Optional`style

style?: CSSProperties

Inherited from SharedFormProps.style

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1941

### `Optional`suppressContentEditableWarning

suppressContentEditableWarning?: boolean

Inherited from SharedFormProps.suppressContentEditableWarning

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1923

### `Optional`suppressHydrationWarning

suppressHydrationWarning?: boolean

Inherited from SharedFormProps.suppressHydrationWarning

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1924

### `Optional`tabIndex

tabIndex?: number

Inherited from SharedFormProps.tabIndex

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1942

### `Optional`target

target?: string

Inherited from SharedFormProps.target

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:2237

### `Optional`title

title?: string

Inherited from SharedFormProps.title

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1943

### `Optional`translate

translate?: "yes" | "no"

Inherited from SharedFormProps.translate

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1944

### `Optional`typeof

typeof?: string

Inherited from SharedFormProps.typeof

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1962

### `Optional`unselectable

unselectable?: "on" | "off"

Inherited from SharedFormProps.unselectable

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1977

### `Optional`viewTransition

viewTransition?: boolean

Enables a View Transition for this navigation. To apply specific styles during the transition, see useViewTransitionState.

- Defined in packages/react-router/lib/dom/lib.tsx:1873

### `Optional`vocab

vocab?: string

Inherited from SharedFormProps.vocab

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1963
