# Interface NavLinkProps
# джерело: https://api.reactrouter.com/v7/interfaces/react-router.NavLinkProps.html
# отримано: 2026-09-25
# версія: 7.18.4

interface NavLinkProps {
onGotPointerCapture?: PointerEventHandler<HTMLAnchorElement>

Inherited from Omit.onGotPointerCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1596

### `Optional`onGotPointerCaptureCapture

onGotPointerCaptureCapture?: PointerEventHandler<HTMLAnchorElement>

Inherited from Omit.onGotPointerCaptureCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1597

### `Optional`onInput

onInput?: FormEventHandler<HTMLAnchorElement>

Inherited from Omit.onInput

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1454

### `Optional`onInputCapture

onInputCapture?: FormEventHandler<HTMLAnchorElement>

Inherited from Omit.onInputCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1455

### `Optional`onInvalid

onInvalid?: FormEventHandler<HTMLAnchorElement>

Inherited from Omit.onInvalid

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1460

### `Optional`onInvalidCapture

onInvalidCapture?: FormEventHandler<HTMLAnchorElement>

Inherited from Omit.onInvalidCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1461

### `Optional`onKeyDown

onKeyDown?: KeyboardEventHandler<HTMLAnchorElement>

Inherited from Omit.onKeyDown

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1470

### `Optional`onKeyDownCapture

onKeyDownCapture?: KeyboardEventHandler<HTMLAnchorElement>

Inherited from Omit.onKeyDownCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1471

### `Optional`onKeyPress

onKeyPress?: KeyboardEventHandler<HTMLAnchorElement>

#### Deprecated

Inherited from Omit.onKeyPress

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1473

### `Optional`onKeyPressCapture

onKeyPressCapture?: KeyboardEventHandler<HTMLAnchorElement>

#### Deprecated

Inherited from Omit.onKeyPressCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1475

### `Optional`onKeyUp

onKeyUp?: KeyboardEventHandler<HTMLAnchorElement>

Inherited from Omit.onKeyUp

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1476

### `Optional`onKeyUpCapture

onKeyUpCapture?: KeyboardEventHandler<HTMLAnchorElement>

Inherited from Omit.onKeyUpCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1477

### `Optional`onLoad

onLoad?: ReactEventHandler<HTMLAnchorElement>

Inherited from Omit.onLoad

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1464

### `Optional`onLoadCapture

onLoadCapture?: ReactEventHandler<HTMLAnchorElement>

Inherited from Omit.onLoadCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1465

### `Optional`onLoadedData

onLoadedData?: ReactEventHandler<HTMLAnchorElement>

Inherited from Omit.onLoadedData

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1494

### `Optional`onLoadedDataCapture

onLoadedDataCapture?: ReactEventHandler<HTMLAnchorElement>

Inherited from Omit.onLoadedDataCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1495

### `Optional`onLoadedMetadata

onLoadedMetadata?: ReactEventHandler<HTMLAnchorElement>

Inherited from Omit.onLoadedMetadata

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1496

### `Optional`onLoadedMetadataCapture

onLoadedMetadataCapture?: ReactEventHandler<HTMLAnchorElement>

Inherited from Omit.onLoadedMetadataCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1497

### `Optional`onLoadStart

onLoadStart?: ReactEventHandler<HTMLAnchorElement>

Inherited from Omit.onLoadStart

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1498

### `Optional`onLoadStartCapture

onLoadStartCapture?: ReactEventHandler<HTMLAnchorElement>

Inherited from Omit.onLoadStartCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1499

### `Optional`onLostPointerCapture

onLostPointerCapture?: PointerEventHandler<HTMLAnchorElement>

Inherited from Omit.onLostPointerCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1598

### `Optional`onLostPointerCaptureCapture

onLostPointerCaptureCapture?: PointerEventHandler<HTMLAnchorElement>

Inherited from Omit.onLostPointerCaptureCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1599

### `Optional`onMouseDown

onMouseDown?: MouseEventHandler<HTMLAnchorElement>

Inherited from Omit.onMouseDown

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1552

### `Optional`onMouseDownCapture

onMouseDownCapture?: MouseEventHandler<HTMLAnchorElement>

Inherited from Omit.onMouseDownCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1553

### `Optional`onMouseEnter

onMouseEnter?: MouseEventHandler<HTMLAnchorElement>

Inherited from Omit.onMouseEnter

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1554

### `Optional`onMouseLeave

onMouseLeave?: MouseEventHandler<HTMLAnchorElement>

Inherited from Omit.onMouseLeave

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1555

### `Optional`onMouseMove

onMouseMove?: MouseEventHandler<HTMLAnchorElement>

Inherited from Omit.onMouseMove

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1556

### `Optional`onMouseMoveCapture

onMouseMoveCapture?: MouseEventHandler<HTMLAnchorElement>

Inherited from Omit.onMouseMoveCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1557

### `Optional`onMouseOut

onMouseOut?: MouseEventHandler<HTMLAnchorElement>

Inherited from Omit.onMouseOut

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1558

### `Optional`onMouseOutCapture

onMouseOutCapture?: MouseEventHandler<HTMLAnchorElement>

Inherited from Omit.onMouseOutCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1559

### `Optional`onMouseOver

onMouseOver?: MouseEventHandler<HTMLAnchorElement>

Inherited from Omit.onMouseOver

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1560

### `Optional`onMouseOverCapture

onMouseOverCapture?: MouseEventHandler<HTMLAnchorElement>

Inherited from Omit.onMouseOverCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1561

### `Optional`onMouseUp

onMouseUp?: MouseEventHandler<HTMLAnchorElement>

Inherited from Omit.onMouseUp

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1562

### `Optional`onMouseUpCapture

onMouseUpCapture?: MouseEventHandler<HTMLAnchorElement>

Inherited from Omit.onMouseUpCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1563

### `Optional`onPaste

onPaste?: ClipboardEventHandler<HTMLAnchorElement>

Inherited from Omit.onPaste

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1432

### `Optional`onPasteCapture

onPasteCapture?: ClipboardEventHandler<HTMLAnchorElement>

Inherited from Omit.onPasteCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1433

### `Optional`onPause

onPause?: ReactEventHandler<HTMLAnchorElement>

Inherited from Omit.onPause

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1500

### `Optional`onPauseCapture

onPauseCapture?: ReactEventHandler<HTMLAnchorElement>

Inherited from Omit.onPauseCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1501

### `Optional`onPlay

onPlay?: ReactEventHandler<HTMLAnchorElement>

Inherited from Omit.onPlay

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1502

### `Optional`onPlayCapture

onPlayCapture?: ReactEventHandler<HTMLAnchorElement>

Inherited from Omit.onPlayCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1503

### `Optional`onPlaying

onPlaying?: ReactEventHandler<HTMLAnchorElement>

Inherited from Omit.onPlaying

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1504

### `Optional`onPlayingCapture

onPlayingCapture?: ReactEventHandler<HTMLAnchorElement>

Inherited from Omit.onPlayingCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1505

### `Optional`onPointerCancel

onPointerCancel?: PointerEventHandler<HTMLAnchorElement>

Inherited from Omit.onPointerCancel

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1586

### `Optional`onPointerCancelCapture

onPointerCancelCapture?: PointerEventHandler<HTMLAnchorElement>

Inherited from Omit.onPointerCancelCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1587

### `Optional`onPointerDown

onPointerDown?: PointerEventHandler<HTMLAnchorElement>

Inherited from Omit.onPointerDown

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1580

### `Optional`onPointerDownCapture

onPointerDownCapture?: PointerEventHandler<HTMLAnchorElement>

Inherited from Omit.onPointerDownCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1581

### `Optional`onPointerEnter

onPointerEnter?: PointerEventHandler<HTMLAnchorElement>

Inherited from Omit.onPointerEnter

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1588

### `Optional`onPointerEnterCapture

onPointerEnterCapture?: PointerEventHandler<HTMLAnchorElement>

Inherited from Omit.onPointerEnterCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1589

### `Optional`onPointerLeave

onPointerLeave?: PointerEventHandler<HTMLAnchorElement>

Inherited from Omit.onPointerLeave

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1590

### `Optional`onPointerLeaveCapture

onPointerLeaveCapture?: PointerEventHandler<HTMLAnchorElement>

Inherited from Omit.onPointerLeaveCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1591

### `Optional`onPointerMove

onPointerMove?: PointerEventHandler<HTMLAnchorElement>

Inherited from Omit.onPointerMove

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1582

### `Optional`onPointerMoveCapture

onPointerMoveCapture?: PointerEventHandler<HTMLAnchorElement>

Inherited from Omit.onPointerMoveCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1583

### `Optional`onPointerOut

onPointerOut?: PointerEventHandler<HTMLAnchorElement>

Inherited from Omit.onPointerOut

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1594

### `Optional`onPointerOutCapture

onPointerOutCapture?: PointerEventHandler<HTMLAnchorElement>

Inherited from Omit.onPointerOutCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1595

### `Optional`onPointerOver

onPointerOver?: PointerEventHandler<HTMLAnchorElement>

Inherited from Omit.onPointerOver

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1592

### `Optional`onPointerOverCapture

onPointerOverCapture?: PointerEventHandler<HTMLAnchorElement>

Inherited from Omit.onPointerOverCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1593

### `Optional`onPointerUp

onPointerUp?: PointerEventHandler<HTMLAnchorElement>

Inherited from Omit.onPointerUp

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1584

### `Optional`onPointerUpCapture

onPointerUpCapture?: PointerEventHandler<HTMLAnchorElement>

Inherited from Omit.onPointerUpCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1585

### `Optional`onProgress

onProgress?: ReactEventHandler<HTMLAnchorElement>

Inherited from Omit.onProgress

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1506

### `Optional`onProgressCapture

onProgressCapture?: ReactEventHandler<HTMLAnchorElement>

Inherited from Omit.onProgressCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1507

### `Optional`onRateChange

onRateChange?: ReactEventHandler<HTMLAnchorElement>

Inherited from Omit.onRateChange

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1508

### `Optional`onRateChangeCapture

onRateChangeCapture?: ReactEventHandler<HTMLAnchorElement>

Inherited from Omit.onRateChangeCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1509

### `Optional`onReset

onReset?: FormEventHandler<HTMLAnchorElement>

Inherited from Omit.onReset

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1456

### `Optional`onResetCapture

onResetCapture?: FormEventHandler<HTMLAnchorElement>

Inherited from Omit.onResetCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1457

### `Optional`onResize

onResize?: ReactEventHandler<HTMLAnchorElement>

Inherited from Omit.onResize

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1510

### `Optional`onResizeCapture

onResizeCapture?: ReactEventHandler<HTMLAnchorElement>

Inherited from Omit.onResizeCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1511

### `Optional`onScroll

onScroll?: UIEventHandler<HTMLAnchorElement>

Inherited from Omit.onScroll

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1602

### `Optional`onScrollCapture

onScrollCapture?: UIEventHandler<HTMLAnchorElement>

Inherited from Omit.onScrollCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1603

### `Optional`onSeeked

onSeeked?: ReactEventHandler<HTMLAnchorElement>

Inherited from Omit.onSeeked

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1512

### `Optional`onSeekedCapture

onSeekedCapture?: ReactEventHandler<HTMLAnchorElement>

Inherited from Omit.onSeekedCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1513

### `Optional`onSeeking

onSeeking?: ReactEventHandler<HTMLAnchorElement>

Inherited from Omit.onSeeking

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1514

### `Optional`onSeekingCapture

onSeekingCapture?: ReactEventHandler<HTMLAnchorElement>

Inherited from Omit.onSeekingCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1515

### `Optional`onSelect

onSelect?: ReactEventHandler<HTMLAnchorElement>

Inherited from Omit.onSelect

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1566

### `Optional`onSelectCapture

onSelectCapture?: ReactEventHandler<HTMLAnchorElement>

Inherited from Omit.onSelectCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1567

### `Optional`onStalled

onStalled?: ReactEventHandler<HTMLAnchorElement>

Inherited from Omit.onStalled

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1516

### `Optional`onStalledCapture

onStalledCapture?: ReactEventHandler<HTMLAnchorElement>

Inherited from Omit.onStalledCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1517

### `Optional`onSubmit

onSubmit?: FormEventHandler<HTMLAnchorElement>

Inherited from Omit.onSubmit

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1458

### `Optional`onSubmitCapture

onSubmitCapture?: FormEventHandler<HTMLAnchorElement>

Inherited from Omit.onSubmitCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1459

### `Optional`onSuspend

onSuspend?: ReactEventHandler<HTMLAnchorElement>

Inherited from Omit.onSuspend

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1518

### `Optional`onSuspendCapture

onSuspendCapture?: ReactEventHandler<HTMLAnchorElement>

Inherited from Omit.onSuspendCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1519

### `Optional`onTimeUpdate

onTimeUpdate?: ReactEventHandler<HTMLAnchorElement>

Inherited from Omit.onTimeUpdate

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1520

### `Optional`onTimeUpdateCapture

onTimeUpdateCapture?: ReactEventHandler<HTMLAnchorElement>

Inherited from Omit.onTimeUpdateCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1521

### `Optional`onTouchCancel

onTouchCancel?: TouchEventHandler<HTMLAnchorElement>

Inherited from Omit.onTouchCancel

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1570

### `Optional`onTouchCancelCapture

onTouchCancelCapture?: TouchEventHandler<HTMLAnchorElement>

Inherited from Omit.onTouchCancelCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1571

### `Optional`onTouchEnd

onTouchEnd?: TouchEventHandler<HTMLAnchorElement>

Inherited from Omit.onTouchEnd

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1572

### `Optional`onTouchEndCapture

onTouchEndCapture?: TouchEventHandler<HTMLAnchorElement>

Inherited from Omit.onTouchEndCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1573

### `Optional`onTouchMove

onTouchMove?: TouchEventHandler<HTMLAnchorElement>

Inherited from Omit.onTouchMove

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1574

### `Optional`onTouchMoveCapture

onTouchMoveCapture?: TouchEventHandler<HTMLAnchorElement>

Inherited from Omit.onTouchMoveCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1575

### `Optional`onTouchStart

onTouchStart?: TouchEventHandler<HTMLAnchorElement>

Inherited from Omit.onTouchStart

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1576

### `Optional`onTouchStartCapture

onTouchStartCapture?: TouchEventHandler<HTMLAnchorElement>

Inherited from Omit.onTouchStartCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1577

### `Optional`onTransitionEnd

onTransitionEnd?: TransitionEventHandler<HTMLAnchorElement>

Inherited from Omit.onTransitionEnd

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1618

### `Optional`onTransitionEndCapture

onTransitionEndCapture?: TransitionEventHandler<HTMLAnchorElement>

Inherited from Omit.onTransitionEndCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1619

### `Optional`onVolumeChange

onVolumeChange?: ReactEventHandler<HTMLAnchorElement>

Inherited from Omit.onVolumeChange

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1522

### `Optional`onVolumeChangeCapture

onVolumeChangeCapture?: ReactEventHandler<HTMLAnchorElement>

Inherited from Omit.onVolumeChangeCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1523

### `Optional`onWaiting

onWaiting?: ReactEventHandler<HTMLAnchorElement>

Inherited from Omit.onWaiting

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1524

### `Optional`onWaitingCapture

onWaitingCapture?: ReactEventHandler<HTMLAnchorElement>

Inherited from Omit.onWaitingCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1525

### `Optional`onWheel

onWheel?: WheelEventHandler<HTMLAnchorElement>

Inherited from Omit.onWheel

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1606

### `Optional`onWheelCapture

onWheelCapture?: WheelEventHandler<HTMLAnchorElement>

Inherited from Omit.onWheelCapture

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1607

### `Optional`ping

ping?: string

Inherited from Omit.ping

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:2134

### `Optional`placeholder

placeholder?: string

Inherited from Omit.placeholder

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1938

### `Optional`prefetch

prefetch?: PrefetchBehavior

Defines the data and module prefetching behavior for the link.

```
<Link /> // default
<Link prefetch="none" />
<Link prefetch="intent" />
<Link prefetch="render" />
<Link prefetch="viewport" />
```

- none — default, no prefetching

- intent — prefetches when the user hovers or focuses the link

- render — prefetches when the link renders

- viewport — prefetches when the link is in the viewport, very useful for mobile

Prefetching is done with HTML `<link rel="prefetch">` tags. They are inserted after the link.

```
<a href="..." />
<a href="..." />
<link rel="prefetch" /> // might conditionally render
```

Because of this, if you are using `nav :last-child` you will need to use `nav :last-of-type` so the styles don't conditionally fall off your last link (and any other similar selectors).

Inherited from Omit.prefetch

- Defined in packages/react-router/lib/dom/lib.tsx:1103

### `Optional`prefix

prefix?: string

Inherited from Omit.prefix

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1957

### `Optional`preventScrollReset

preventScrollReset?: boolean

Prevents the scroll position from being reset to the top of the window when the link is clicked and the app is using ScrollRestoration. This only prevents new locations resetting scroll to the top, scroll position will be restored for back/forward button navigation.

```
<Link to="?tab=one" preventScrollReset />
```

Inherited from Omit.preventScrollReset

- Defined in packages/react-router/lib/dom/lib.tsx:1168

### `Optional`property

property?: string

Inherited from Omit.property

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1958

### `Optional`radioGroup

radioGroup?: string

Inherited from Omit.radioGroup

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1947

### `Optional`referrerPolicy

referrerPolicy?: HTMLAttributeReferrerPolicy

Inherited from Omit.referrerPolicy

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:2137

### `Optional`rel

rel?: string

Inherited from Omit.rel

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1959

### `Optional`relative

relative?: RelativeRoutingType

Defines the relative path behavior for the link.

```
<Link to=".." /> // default: "route"
<Link relative="route" />
<Link relative="path" />
```

Consider a route hierarchy where a parent route pattern is `"blog"` and a child route pattern is `"blog/:slug/edit"`.

- route — default, resolves the link relative to the route pattern. In the example above, a relative link of `"..."` will remove both `:slug/edit` segments back to `"/blog"`.

- path — relative to the path so `"..."` will only remove one URL segment up to `"/blog/:slug"`

Note that index routes and layout routes do not have paths so they are not included in the relative path calculation.

Inherited from Omit.relative

- Defined in packages/react-router/lib/dom/lib.tsx:1191

### `Optional`reloadDocument

reloadDocument?: boolean

Will use document navigation instead of client side routing when the link is clicked: the browser will handle the transition normally (as if it were an `<a href>`).

```
<Link to="/logout" reloadDocument />
```

Inherited from Omit.reloadDocument

- Defined in packages/react-router/lib/dom/lib.tsx:1114

### `Optional`replace

replace?: boolean

Replaces the current entry in the `History` stack instead of pushing a new one onto it.

```
<Link replace />
```

```
# with a history stack like this
A -> B

# normal link click pushes a new entry
A -> B -> C

# but with `replace`, B is replaced by C
A -> C
```

Inherited from Omit.replace

- Defined in packages/react-router/lib/dom/lib.tsx:1135

### `Optional`resource

resource?: string

Inherited from Omit.resource

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1960

### `Optional`results

results?: number

Inherited from Omit.results

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1975

### `Optional`rev

rev?: string

Inherited from Omit.rev

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1961

### `Optional`role

role?: AriaRole

Inherited from Omit.role

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1950

### `Optional`security

security?: string

Inherited from Omit.security

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1976

### `Optional`slot

slot?: string

Inherited from Omit.slot

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1939

### `Optional`spellCheck

spellCheck?: Booleanish

Inherited from Omit.spellCheck

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1940

### `Optional`state

state?: any

Adds persistent client side routing state to the next location.

```
<Link to="/somewhere/else" state={{ some: "value" }} />
```

The location state is accessed from the `location`.

```
function SomeComp() {
  const location = useLocation();
  location.state; // { some: "value" }
}
```

This state is inaccessible on the server as it is implemented on top of `history.state`

Inherited from Omit.state

- Defined in packages/react-router/lib/dom/lib.tsx:1156

### `Optional`style

style?:
| CSSProperties
| ((props: NavLinkRenderProps) => undefined | CSSProperties)

Styles can also be applied dynamically via a function that receives NavLinkRenderProps and returns the styles:

```
<NavLink to="/tasks" style={{ color: "red" }} />
<NavLink to="/tasks" style={({ isActive, isPending }) => ({
  color:
    isActive ? "red" :
    isPending ? "blue" : "black"
})} />
```

- Defined in packages/react-router/lib/dom/lib.tsx:1576

### `Optional`suppressContentEditableWarning

suppressContentEditableWarning?: boolean

Inherited from Omit.suppressContentEditableWarning

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1923

### `Optional`suppressHydrationWarning

suppressHydrationWarning?: boolean

Inherited from Omit.suppressHydrationWarning

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1924

### `Optional`tabIndex

tabIndex?: number

Inherited from Omit.tabIndex

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1942

### `Optional`target

target?: HTMLAttributeAnchorTarget

Inherited from Omit.target

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:2135

### `Optional`title

title?: string

Inherited from Omit.title

- Defined in node_modules/.pnpm/@[email protected]/node_modules/@types/react/index.d.ts:1943

### to

to: To

Can be a string or a partial Path:

```
<Link to="/some/path" />

<Link
  to={{
    pathname: "/some/path",
    search: "?query=string",
    hash: "#hash",
  }}
/>
```

Inherited from Omit.to

- Defined in packages/react-router/lib/dom/lib.tsx:1208

### `Optional`translate

translate?: "yes" | "no"

